feature,outlier,Train_Score,Test_Score
5,5,0.835637481,0.812308321
5,10,0.836087958,0.814659579
5,15,0.830878588,0.81241055
5,20,0.830111381,0.813943979
5,25,0.827479092,0.816295236
5,30,0.817533465,0.813023921
5,35,0.819094884,0.814455122
5,40,0.816052227,0.810059293
5,45,0.808173905,0.813432836
5,50,0.807168459,0.808116949
5,55,0.798668412,0.810672664
5,60,0.786793903,0.804027806
5,65,0.781565472,0.79942752
5,70,0.766171702,0.803925578
5,75,0.736215217,0.803618892
5,80,0.763680636,0.795031691
5,85,0.731965812,0.77847066
5,90,0.641813989,0.764465345
5,95,0.555438781,0.693109793
10,5,0.852965748,0.830505009
10,10,0.851226034,0.82610918
10,15,0.84699256,0.82467798
10,20,0.842933948,0.823553466
10,25,0.84021164,0.823553466
10,30,0.83621068,0.820179922
10,35,0.826301068,0.82396238
10,40,0.825695511,0.816806379
10,45,0.8127822,0.824882437
10,50,0.805888377,0.824575751
10,55,0.789530583,0.820282151
10,60,0.784593712,0.811286036
10,65,0.765635286,0.810161521
10,70,0.733060249,0.819464322
10,75,0.708550947,0.803107749
10,80,0.68202765,0.761296258
10,85,0.669911202,0.703946023
10,90,0.660251475,0.758229401
10,95,0.655755592,0.759149458
15,5,0.855687606,0.829687181
15,10,0.85668364,0.828562666
15,15,0.855245324,0.82754038
15,20,0.850385637,0.825495809
15,25,0.849906127,0.819055408
15,30,0.846975349,0.819055408
15,35,0.843711844,0.816397465
15,40,0.841141833,0.817113065
15,45,0.836196062,0.804130035
15,50,0.836663593,0.804947863
15,55,0.817318086,0.809343692
15,60,0.81579453,0.807401349
15,65,0.805632772,0.802801063
15,70,0.792797406,0.803618892
15,75,0.776603386,0.790226947
15,80,0.734461105,0.783377632
15,85,0.691138808,0.751686772
15,90,0.660348361,0.707115109
15,95,0.676410256,0.754140258
20,5,0.859972512,0.829891638
20,10,0.862746771,0.830505009
20,15,0.859130749,0.830607238
20,20,0.857618331,0.829176038
20,25,0.850925104,0.819668779
20,30,0.849347134,0.822837865
20,35,0.847768719,0.815068493
20,40,0.838482547,0.811183807
20,45,0.836754643,0.81241055
20,50,0.835381464,0.802903292
20,55,0.821072993,0.799325291
20,60,0.806643625,0.806685749
20,65,0.788091581,0.801881006
20,70,0.784946237,0.800960949
20,75,0.759147279,0.793600491
20,80,0.749583494,0.794213862
20,85,0.723029578,0.778981803
20,90,0.701542416,0.740646085
20,95,0.663412127,0.745246371
25,5,0.859622174,0.831220609
25,10,0.859077203,0.831118381
25,15,0.856407012,0.829073809
25,20,0.855606759,0.828664895
25,25,0.855265404,0.826006952
25,30,0.851870817,0.827233695
25,35,0.846941589,0.819975465
25,40,0.839093702,0.818237579
25,45,0.835482519,0.823042323
25,50,0.824987199,0.81169495
25,55,0.827046709,0.805356778
25,60,0.820916539,0.809037007
25,65,0.807419331,0.801881006
25,70,0.789981225,0.803414435
25,75,0.776139273,0.808219178
25,80,0.772913466,0.805970149
25,85,0.733606557,0.781435289
25,90,0.720071776,0.769372316
25,95,0.686396677,0.760785116
30,5,0.857600992,0.828153752
30,10,0.857512659,0.82754038
30,15,0.852474323,0.826722552
30,20,0.849318138,0.82610918
30,25,0.852329749,0.826518094
30,30,0.847267939,0.825291351
30,35,0.843160424,0.82253118
30,40,0.838852851,0.823451237
30,45,0.838057999,0.814659579
30,50,0.822068612,0.818237579
30,55,0.816464698,0.808321407
30,60,0.816948285,0.808219178
30,65,0.805500695,0.806583521
30,70,0.798463508,0.799120834
30,75,0.795494112,0.804538949
30,80,0.771033423,0.798814148
30,85,0.746798702,0.795031691
30,90,0.725083269,0.779799632
30,95,0.685861183,0.759149458
35,5,0.855552861,0.829482723
35,10,0.852875917,0.828358209
35,15,0.85123942,0.829176038
35,20,0.850678443,0.827029237
35,25,0.848233487,0.828562666
35,30,0.840611513,0.826620323
35,35,0.845129781,0.82539358
35,40,0.837514934,0.822224494
35,45,0.830842992,0.822837865
35,50,0.828827445,0.811081578
35,55,0.8149286,0.814966265
35,60,0.800819252,0.81097935
35,65,0.810812788,0.81097935
35,70,0.80216779,0.806276835
35,75,0.786972552,0.800960949
35,80,0.758832565,0.798098548
35,85,0.728147003,0.793191576
35,90,0.71530978,0.771723574
35,95,0.718461538,0.714168882
40,5,0.855930148,0.830300552
40,10,0.854099107,0.830709466
40,15,0.848769615,0.829687181
40,20,0.848758321,0.82897158
40,25,0.846629118,0.826518094
40,30,0.842684711,0.825700266
40,35,0.84115168,0.826927009
40,40,0.838410992,0.82539358
40,45,0.828841409,0.824473523
40,50,0.82703533,0.810365978
40,55,0.81195949,0.813023921
40,60,0.805683564,0.81384175
40,65,0.794455417,0.815681865
40,70,0.79604028,0.802698835
40,75,0.773681516,0.801778777
40,80,0.753072197,0.795338377
40,85,0.767195767,0.799529749
40,90,0.720430108,0.781537518
40,95,0.685463011,0.736352484
45,5,0.855741504,0.827949295
45,10,0.854867156,0.82897158
45,15,0.850908105,0.829278266
45,20,0.846710189,0.827642609
45,25,0.846419062,0.823757923
45,30,0.838782825,0.826313637
45,35,0.847847493,0.825086894
45,40,0.842677931,0.823553466
45,45,0.834279862,0.813330607
45,50,0.831387609,0.817624208
45,55,0.821414348,0.815784093
45,60,0.810663765,0.815068493
45,65,0.807548826,0.81097935
45,70,0.793821471,0.806481292
45,75,0.782189392,0.804845635
45,80,0.772116246,0.791351462
45,85,0.753586066,0.796053977
45,90,0.710546574,0.777959517
45,95,0.680840164,0.747904314
50,5,0.853962864,0.829482723
50,10,0.850998464,0.82897158
50,15,0.850456312,0.828358209
50,20,0.849046339,0.827131466
50,25,0.842430449,0.829073809
50,30,0.8462073,0.826927009
50,35,0.838860879,0.826211409
50,40,0.840971155,0.820282151
50,45,0.833263511,0.820077694
50,50,0.847067862,0.81455735
50,55,0.832280822,0.819464322
50,60,0.826420891,0.815784093
50,65,0.815375613,0.810877121
50,70,0.792541389,0.813739522
50,75,0.774603175,0.805867921
50,80,0.765783071,0.797894091
50,85,0.754568745,0.798507463
50,90,0.731694828,0.79799632
50,95,0.704615385,0.768145574
55,5,0.85498693,0.829687181
55,10,0.853217273,0.830402781
55,15,0.851510497,0.829380495
55,20,0.846166155,0.830198323
55,25,0.842157365,0.829584952
55,30,0.843500841,0.827233695
55,35,0.844657135,0.824064608
55,40,0.845195426,0.819055408
55,45,0.834054834,0.822940094
55,50,0.837882124,0.819771008
55,55,0.836035729,0.812308321
55,60,0.828553137,0.814864036
55,65,0.8142784,0.809752607
55,70,0.810291859,0.808219178
55,75,0.785692323,0.805867921
55,80,0.769299706,0.801165406
55,85,0.760880696,0.805561235
55,90,0.768561188,0.803925578
55,95,0.720430108,0.79942752
60,5,0.854555744,0.829687181
60,10,0.852648347,0.830198323
60,15,0.851209301,0.827744837
60,20,0.847766257,0.830096095
60,25,0.843761734,0.828051523
60,30,0.843903153,0.820793294
60,35,0.84142739,0.826620323
60,40,0.842123229,0.820691065
60,45,0.839780291,0.818135351
60,50,0.842447517,0.81670415
60,55,0.829834443,0.811286036
60,60,0.823220686,0.815068493
60,65,0.842702386,0.802903292
60,70,0.793821471,0.809650378
60,75,0.804301075,0.797894091
60,80,0.779229095,0.802187692
60,85,0.803550094,0.792987119
60,90,0.761733778,0.794929462
60,95,0.724385246,0.771723574
65,5,0.855525912,0.82897158
65,10,0.853131934,0.828869352
65,15,0.852956236,0.828869352
65,20,0.85266257,0.828051523
65,25,0.847950022,0.823451237
65,30,0.840977251,0.823349008
65,35,0.842018197,0.82109998
65,40,0.836085862,0.820997751
65,45,0.842107713,0.81598855
65,50,0.842549923,0.812921693
65,55,0.832897132,0.812103864
65,60,0.833269329,0.811797178
65,65,0.822711641,0.803516663
65,70,0.809954751,0.808934778
65,75,0.789430561,0.811388264
65,80,0.779129321,0.797689634
65,85,0.766917293,0.805561235
65,90,0.7578085,0.79728072
65,95,0.722478239,0.788080147
70,5,0.855094726,0.829891638
70,10,0.853729305,0.829584952
70,15,0.8484383,0.827642609
70,20,0.852136342,0.827438152
70,25,0.848028674,0.82754038
70,30,0.846755907,0.824575751
70,35,0.840160706,0.825291351
70,40,0.840288445,0.820282151
70,45,0.845924685,0.815784093
70,50,0.845401475,0.812512779
70,55,0.836490869,0.812103864
70,60,0.831349206,0.805050092
70,65,0.818886694,0.81026375
70,70,0.804711506,0.805867921
70,75,0.786497285,0.808014721
70,80,0.772273425,0.810059293
70,85,0.76702509,0.795236148
70,90,0.780081925,0.798200777
70,95,0.712673166,0.784911061
75,5,0.855687606,0.828358209
75,10,0.854412016,0.829176038
75,15,0.852655041,0.826722552
75,20,0.84719022,0.827949295
75,25,0.847550777,0.82897158
75,30,0.842988808,0.823349008
75,35,0.850328883,0.818544265
75,40,0.849547704,0.819259865
75,45,0.846827133,0.816295236
75,50,0.83671275,0.813535064
75,55,0.841308677,0.813330607
75,60,0.842613927,0.807299121
75,65,0.82911485,0.813023921
75,70,0.813518819,0.803209978
75,75,0.802252944,0.808321407
75,80,0.772273425,0.80300552
75,85,0.78090847,0.802801063
75,90,0.754997437,0.797791863
75,95,0.741803279,0.786342261
80,5,0.855741504,0.829176038
80,10,0.854355123,0.829687181
80,15,0.852956236,0.830198323
80,20,0.846646185,0.830505009
80,25,0.848608978,0.827335923
80,30,0.847706825,0.826518094
80,35,0.856591437,0.815170722
80,40,0.839349718,0.826211409
80,45,0.844295489,0.819055408
80,50,0.8421915,0.818237579
80,55,0.837391898,0.819873237
80,60,0.836853559,0.808934778
80,65,0.826176019,0.809037007
80,70,0.81597815,0.811899407
80,75,0.796190086,0.801165406
80,80,0.772087068,0.811388264
80,85,0.758832565,0.795440605
80,90,0.773937532,0.795440605
80,95,0.73025641,0.77203026
85,5,0.858652006,0.82897158
85,10,0.85529385,0.829176038
85,15,0.85268516,0.827949295
85,20,0.852854583,0.828460438
85,25,0.846384925,0.829687181
85,30,0.85125448,0.827642609
85,35,0.852140691,0.823860151
85,40,0.84348865,0.823451237
85,45,0.841642229,0.821406665
85,50,0.846902202,0.820282151
85,55,0.837571827,0.817215293
85,60,0.829301075,0.812103864
85,65,0.832199546,0.80883255
85,70,0.81240932,0.814046207
85,75,0.8062468,0.812717236
85,80,0.793394777,0.794418319
85,85,0.78187404,0.791658148
85,90,0.766769073,0.776221632
85,95,0.763952893,0.763647516
90,5,0.859164039,0.829584952
90,10,0.855663651,0.829073809
90,15,0.856359748,0.827642609
90,20,0.849718382,0.829380495
90,25,0.847516641,0.829687181
90,30,0.845475825,0.828562666
90,35,0.844538974,0.827744837
90,40,0.844000683,0.827233695
90,45,0.847786622,0.822020037
90,50,0.847158218,0.822428951
90,55,0.845650566,0.820486608
90,60,0.84594214,0.817521979
90,65,0.839075415,0.820282151
90,70,0.832565284,0.81598855
90,75,0.800676022,0.808014721
90,80,0.786738351,0.801983235
90,85,0.765579648,0.788897976
90,90,0.75506021,0.77775506
90,95,0.728110599,0.763851973
95,5,0.857304552,0.828664895
95,10,0.857512659,0.829891638
95,15,0.855124846,0.830300552
95,20,0.850902458,0.830300552
95,25,0.847619048,0.828460438
95,30,0.849133202,0.828153752
95,35,0.845720588,0.826927009
95,40,0.843701997,0.82324678
95,45,0.848484848,0.824166837
95,50,0.847567844,0.823144551
95,55,0.844000683,0.820588837
95,60,0.840245776,0.820486608
95,65,0.830663448,0.818953179
95,70,0.841440519,0.809445921
95,75,0.81843318,0.816601922
95,80,0.799385482,0.80300552
95,85,0.781362007,0.791964833
95,90,0.75140809,0.763136373
95,95,0.728622632,0.759149458
100,5,0.858059126,0.828767123
100,10,0.856858394,0.829380495
100,15,0.855064606,0.829278266
100,20,0.85109447,0.830709466
100,25,0.846731524,0.828358209
100,30,0.848621169,0.825291351
100,35,0.85036827,0.823451237
100,40,0.850614439,0.822940094
100,45,0.842154262,0.82324678
100,50,0.847721454,0.822428951
100,55,0.837685612,0.820486608
100,60,0.838005632,0.816908608
100,65,0.840538366,0.809650378
100,70,0.825311487,0.809854835
100,75,0.818228367,0.806583521
100,80,0.775345622,0.801881006
100,85,0.763782215,0.777346146
100,90,0.735979513,0.769372316
100,95,0.739887353,0.742895113
